#Brujah base template

# id = {
	# name = "namechar"
	# dynasty_house = house_
	# culture = "greek"
	# religion = "viavireo"
	# trait = "educationchar"
	# trait = "vampire"
	# trait = "brujah"
	# trait = "personality1"		
	# trait = "personality2"
	# trait = "personality3"
	# trait = "other1"
	# trait = "other2"	
	# trait = "pther3"
	# trait = "other4"
	# trait = "celerity"
	# trait = "potence"
	# trait = "presence"
	# father = fathercharid
	# female = no
	# give_nickname = nick_	
	# disallow_random_traits = yes
	
	# 1.1.1 = {
		# birth = yes
		# effect = {
			# add_character_flag = immune_to_disease

			# add_trait = vampgenerationx
	
			# #add_choleric_lifestyle_xp = 20000
			# #add_melancholy_lifestyle_xp = 20000
			# #add_sanguine_lifestyle_xp = 20000
			
			# set_immortal_age = x
		# }				
	# }
	
	# 799.1.1 = {
	# }

	# 1229.1.1 = {	
	# }

	# 2005.1.1 = {	
	# }		
	
	# 2200.1.1 = {
		# death = yes 
	# }			
# }

#Brujah and Troile

	1229.1.1 = {	
		effect = {
			set_relation_friend = { reason = friend_generic_history target = character:791232 }
			set_relation_friend = { reason = friend_generic_history target = character:791235 }
			}
		effect = {
			add_trait = pod_crafter
			add_trait_xp = {
                trait = pod_crafter
				track = forging
                value = 100
            }
			add_trait_xp = {
                trait = pod_crafter
				track = enhancing
                value = 50
            }			
		}	
		effect = {
			add_trait = unyielding_defender
			add_trait_xp = {
                trait = unyielding_defender
                value = 45
            }
		}			
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

710401 = {
	name = "Agonistes"
	dynasty_house = house_truebrujah
	culture = "classical_greek"
	religion = "pathofselffocus"
	trait = "education_learning_4"
	stewardship = 9
	learning = 8
	trait = "vampire"
	trait = "truebrujah"
	trait = "calm"	
	trait = "compassionate"	
	trait = "shy"
	trait = "reclusive"	
	trait = "scholar"
	trait = "temporis"
	trait = "potence"
	trait = "auspexadvanced"
	trait = "dominateadvanced"
	trait = "presenceadvanced"
	mother = 790306
	female = no
	give_nickname = nick_patron_of_the_sun
	disallow_random_traits = yes
	
	110.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
	
			#add_melancholy_lifestyle_xp = 10000
			
			set_immortal_age = 30
		}				
	}
	
	799.1.1 = {
	}
	
	1230.1.3 = {
		employer = 710101

		effect = {
			set_relation_best_friend = { reason = best_friend_counsel_and_support target = character:710101 }
			}
	}
	
	1451.1.1 = {
		death = {
			death_reason = death_disappearance 
		}
	}			
}

710402 = {
	name = "Al_Muntaqim"
	dna = 710402_almuntaqim
	dynasty_house = house_truebrujah
	culture = "bedouin"
	religion = "pathofthescorchedheart"
	trait = "education_martial_3"
	learning = 6
	martial = 8
	prowess = 8
	intrigue = 6
	trait = "vampire"
	trait = "truebrujah"
	trait = "wrathful"		
	trait = "cynical"
	trait = "vengeful"
	trait = "strategist"
	trait = "fortitudeadvanced"
	trait = "potenceadvanced"
	trait = "temporisadvanced"
	trait = "animalism"
	trait = "auspex"
	trait = "dominate"
	trait = "obfuscate"
	trait = "presence"
	trait = "protean"
	father = 710401
	female = no
	give_nickname = nick_the_avenger
	disallow_random_traits = yes
	
	640.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_western_09_flag
            add_character_flag = POD_no_beard_flag
			add_trait = vampgeneration6
	
			#add_choleric_lifestyle_xp = 2500
			
			set_immortal_age = 42
		}				
	}
	
	799.1.1 = {
	effect = {
	  set_relation_friend = { reason = friend_generic_history target = character:710403 	 }
	 }	
	}

	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

710403 = {
	name = "Al_Muntathir"
	dynasty_house = house_truebrujah
	dna = 710403_almuntahir
	culture = "bedouin"
	religion = "pathofselffocus"
	trait = "education_learning_3"
	learning = 0
	diplomacy = 3
	martial = 1
	trait = "vampire"
	trait = "truebrujah"
	trait = "intellect_good_3"
	trait = "zealous"		
	trait = "patient"
	trait = "shy"
	trait = "reclusive"
	trait = "scholar"
	trait = "fortitudeadvanced"
	trait = "auspexadvanced"
	trait = "temporisadvanced"
	trait = "animalism"
	trait = "dominate"
	trait = "obfuscate"
	trait = "presence"
	trait = "potence"
	trait = "protean"
	trait = "quietus"
	father = 710401
	female = no
	give_nickname = nick_gods_witness
	disallow_random_traits = yes
	
	640.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_indian_02_flag
            add_character_flag = POD_no_beard_flag
			add_trait = vampgeneration6
	
			#add_melancholy_lifestyle_xp = 2500
			
			set_immortal_age = 42
		}				
	}
	
	799.1.1 = {
	}

	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792337 = {
#Cairo by Night, real Ibn Khaldun
	name = "Ibn_Khaldun"
	dynasty_house = house_truebrujah
	culture = "egyptian"
	religion = "talmahera"
	trait = "education_learning_4"
	learning = 10
	stewardship = 13
	intrigue = 8
	diplomacy = 13
	martial = 5
	trait = "vampire"
	trait = "truebrujah"
	trait = "intellect_good_2"
	trait = "zealous"		
	trait = "patient"
	trait = "diligent"
	trait = "diplomat"
	trait = "scholar"
	trait = "theologian"
	trait = "fortitude"
	trait = "auspex"
	trait = "temporis"
	trait = "dominate"
	trait = "presence"
	trait = "potence"
	father = 710403
	female = no
	give_nickname = nick_scholar_statesman
	disallow_random_traits = yes
	
	1406.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
	
			#add_melancholy_lifestyle_xp = 2500
			
			set_immortal_age = 50
		}				
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792234 = {
#One liner sire of Ezra
#Made a diablerist to avoid making the true brujah dynasty more of a mess
	name = "Joshua"
	dynasty_house = house_truebrujah
	culture = "hebrew"
	religion = "derechchaim"
	trait = "education_intrigue_2"
	learning = 8
	trait = "vampire"
	trait = "truebrujah"
	trait = "arbitrary"		
	trait = "wrathful"
	trait = "patient"
	trait = "potence"
	trait = "presenceadvanced"
	trait = "auspexadvanced"
	trait = "temporisadvanced"
	trait = "dominateadvanced"
	trait = "vampgeneration4"
	mother = 790306
	female = no
	disallow_random_traits = yes
	
	110.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_secret = { 
				type = secret_diablerist
			}
			
			set_immortal_age = 32
		}				
	}
	
	799.1.1 = {
	}
	
	1229.1.1 = {	
	}		
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

792233 = {
#One liner sire of Nehemiah
	name = "Ezra"
	dynasty_house = house_truebrujah
	culture = "hebrew"
	religion = "derechchaim"
	trait = "education_stewardship_3"
	stewardship = 6
	learning = 9
	trait = "vampire"
	trait = "truebrujah"
	trait = "arbitrary"		
	trait = "compassionate"
	trait = "impatient"
	trait = "potence"
	trait = "presence"
	trait = "fortitudeadvanced"
	trait = "auspexadvanced"
	trait = "temporisadvanced"
	trait = "dominateadvanced"
	father = 792234
	female = no
	disallow_random_traits = yes
	
	328.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
			
			set_immortal_age = 39
		}				
	}
	
	799.1.1 = {
	}
	
	1229.1.1 = {	
	}		
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

790239 = {
#Prince of Cyprus and narrator of Sins of the Blood
	name = "Nehemiah"
	dna = 790239_nehemiah
	dynasty_house = house_truebrujah
	culture = "radhanite"
	religion = "pathofthescorchedheart"
	trait = "education_learning_3"
	stewardship = 9
	diplomacy = 8
	intrigue = 7
	learning = 0
	trait = "vampire"
	trait = "truebrujah"
	trait = "patient"		
	trait = "humble"
	trait = "content"
	trait = "scholar"
	trait = "fortitudeadvanced"
	trait = "presence"
	trait = "potence"
	trait = "auspex"
	trait = "temporisadvanced"
	trait = "dominateadvanced"
	father = 792233
	female = no
	give_nickname = nick_soft_prince
	disallow_random_traits = yes
	
	492.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
			
			add_character_flag = has_scripted_appearance
            add_character_flag = POD_no_beard_flag
            add_character_flag = POD_portrait_male_hair_fp2_iberian_muslim_02_flag
			
			set_immortal_age = 25
		}				
	}
	
	799.1.1 = {
	}
	
	1229.1.1 = {
		effect = {
			learn_language = language_greek
		} 	
	}		
	
	2001.1.1 = {
		death = {
			death_reason = death_suicide
			}
	}			
}

790695 = {
	name = "Sylvester_Marlowe"
	dynasty_house = house_truebrujah
	culture = "english"
	religion = "pathoftheheavenlyabode"
	trait = "education_intrigue_4"
	trait = "vampire"
	trait = "truebrujah"
	trait = "shrewd"
	trait = "patient"		
	trait = "cynical"
	trait = "ambitious"
	trait = "disloyal"	
	trait = "schemer"
	trait = "obfuscate"
	trait = "potence"
	trait = "temporis"
	trait = "presence"
	father = 710403
	female = no
	give_nickname = nick_the_ticktock_man
	disallow_random_traits = yes
	
	1893.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
			
			set_immortal_age = 30
		}				
	}

	2005.1.1 = {	
		add_pressed_claim = title:d_tunis
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

# House Bayt Mushakis

790123 = {
#Ex sultan of Baghdad
	name = "Abd_al_Hadi"
	dynasty_house = house_baytmushakis
	culture = "turkish"
	religion = "sheperdsofislam"
	trait = "education_stewardship_2"
	trait = "vampire"
	trait = "brujah"
	trait = "fickle"		
	trait = "lazy"
	trait = "impatient"
	trait = "overseer"	
	trait = "celerity"
	trait = "potence"
	trait = "fortitudeadvanced"
	trait = "presenceadvanced"
	father = 790305
	female = no
	give_nickname = nick_the_eternal_mullah
	disallow_random_traits = yes
	
	600.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
	
			#add_melancholy_lifestyle_xp = 2500
			
			set_immortal_age = 30
		}				
	}
	
	799.1.1 = {
	}

	1229.1.1 = {
		add_pressed_claim = title:d_baghdad
	}

	2005.1.1 = {		
	}		
	
	2200.1.1 = {
		death = yes 
	}					
}

790238 = {
#Prince of Beirut
	name = "Rafqa"
	dynasty_house = house_baytmushakis
	culture = "levantine"
	religion = "tariqelalaam"
	trait = "education_martial_2"
	learning = 6
	trait = "vampire"
	trait = "brujah"
	trait = "generous"		
	trait = "impatient"
	trait = "just"
	trait = "architect"
	trait = "irritable"
	trait = "auspex"
	trait = "celerity"
	trait = "potence"
	trait = "fortitudeadvanced"
	trait = "presenceadvanced"
	father = 790123
	female = yes
	disallow_random_traits = yes
	
	670.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			#add_sanguine_lifestyle_xp = 2500
			
			set_immortal_age = 30
		}				
	}
	
	799.1.1 = {
	}

	1229.1.1 = {		
	}

	2005.1.1 = {		
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790304 = {
#One liner sire of Usama ibn Jabar
	name = "Jabar"
	dynasty_house = house_baytmushakis
	culture = "maghrebi"
	religion = "tariqelalaam"
	trait = "education_diplomacy_1"
	trait = "vampire"
	trait = "brujah"
	trait = "chaste"		
	trait = "lazy"
	trait = "craven"
	trait = "auspex"
	trait = "celerity"
	trait = "potenceadvanced"
	trait = "presence"
	father = 790123
	female = no
	disallow_random_traits = yes
	
	625.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			#add_melancholy_lifestyle_xp = 2500
			
			set_immortal_age = 20
		}				
	}
	
	799.1.1 = {
	}

	1229.1.1 = {		
	}

	2005.1.1 = {		
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

605129 = {
#Sultan of Fez
	name = "Usama_ibn_Jabar"
        dna = 605127_usamaibnjabar
	dynasty_house = house_baytmushakis
	culture = "maghrebi"
	religion = "tariqelsama"
	trait = "education_learning_2"
	learning = 3
	stewardship = 8
	diplomacy = 7
	intrigue = 8
	trait = "vampire"
	trait = "brujah"
	trait = "shy"		
	trait = "trusting"
	trait = "patient"
	trait = "scholar"
	trait = "administrator"
	trait = "reclusive"
	trait = "auspex"
	trait = "celerity"
	trait = "potenceadvanced"
	trait = "presenceadvanced"
	father = 790304
	female = no
	give_nickname = nick_the_reluctant_sultan
	disallow_random_traits = yes
	
	705.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
	
			#add_melancholy_lifestyle_xp = 2500
			
			set_immortal_age = 48
		}	
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_mena_04_flag
            add_character_flag = POD_portrait_male_beard_mena_02_flag			
		}		
	}
	
	799.1.1 = {
	}

	1229.1.1 = {		
	}

	2005.1.1 = {		
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792491 = {
#Veil of Night, serial loser
	name = "Katin_al_Bukhara"
	dynasty_house = house_baytmushakis
	culture = "persian"
	religion = "tariqelumma"
	trait = "education_learning_3"
	learning = 2
	diplomacy = 9
	prowess = 0
	intrigue = 8
	trait = "vampire"
	trait = "brujah"
	trait = "gregarious"		
	trait = "craven"
	trait = "patient"
	trait = "scholar"
	trait = "auspex"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	father = 605129
	female = no
	give_nickname = nick_the_defeated
	disallow_random_traits = yes
	
	987.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
	
			#add_melancholy_lifestyle_xp = 2500
			
			set_immortal_age = 37
		}			
	}

	1229.1.1 = {		
	}

	2005.1.1 = {		
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

# House Guillaume

505085 = {
	name = "Guillaume"
	dna = 790134_guillaume
	dynasty_house = house_guillaume
	culture = "frankish"
	religion = "viacommunitas"
	trait = "education_martial_3"
	martial = 5
	prowess = 6
	stewardship = 8
	diplomacy = 7
	learning = 11
	trait = "vampire"
	trait = "brujah"
	trait = "calm"		
	trait = "paranoid"
	trait = "humble"
	trait = "administrator"
	trait = "fortitudeadvanced"
	trait = "auspex"
	trait = "potenceadvanced"
	trait = "animalism"
	trait = "presenceadvanced"
	trait = "celerityadvanced"
	father = 790303
	female = no
	give_nickname = nick_the_serene	
	disallow_random_traits = yes
	
	495.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
	
			#add_sanguine_lifestyle_xp = 10000
			
			set_immortal_age = 45
		}	
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_western_09_flag	
            add_character_flag = POD_portrait_male_beard_western_05_flag			
		}		
	}
	
	799.1.1 = {
	}

	1229.1.1 = {
		effect = {
			learn_language = language_latin
			add_trait = golconda
		} 	
	}

	1230.1.4 = {
		effect = {
			add_realm_law = crown_authority_3			
		}
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792353 = {
#One liner sire of Edward Scott
	name = "Sir_Lorence"
	dynasty_house = house_guillaume
	culture = "english"
	religion = "viavindicta"
	trait = "education_martial_prowess_3"
	intrigue = 8
	learning = 6
	trait = "vampire"
	trait = "brujah"
	trait = "wrathful"		
	trait = "deceitful"
	trait = "callous"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	father = 505085
	female = no
	disallow_random_traits = yes
	
	1123.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			#add_melancholy_lifestyle_xp = 5000

			
			set_immortal_age = 29
		}				
	}

	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}


792354 = {
#Milwaukee
	name = "Edward_Scott"
	dna = 792354_edward_scott
	dynasty_house = house_guillaume
	culture = "english"
	religion = "viafurores"
	trait = "education_stewardship_3"
	intrigue = 5
	martial = 11
	stewardship = 9
	diplomacy = 11
	learning = 8
	trait = "vampire"
	trait = "brujah"
	trait = "vengeful"		
	trait = "trusting"
	trait = "content"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	father = 792353
	female = no
	give_nickname = nick_black_prince
	disallow_random_traits = yes
	
	1432.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
			
			add_character_flag = has_scripted_appearance
            add_character_flag = POD_no_beard_flag
            add_character_flag = POD_portrait_m_hair_fp3_iranian_03_flag
	
			#add_melancholy_lifestyle_xp = 5000

			
			set_immortal_age = 21
		}				
	}

	1500.1.1 = {	
		religion = "camaanarchs"
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790160 = {
	name = "Vera"
	dynasty_house = house_guillaume
	culture = "frankish"
	religion = "viacommunitas"
	trait = "education_diplomacy_3"
	dna = 790160_vera
	stewardship = 15
	diplomacy = 1
	intrigue = 13
	learning = 10
	trait = "vampire"
	trait = "brujah"
	trait = "diligent"		
	trait = "content"
	trait = "honest"
	trait = "loyal"	
	trait = "diplomat"
	trait = "celerity"
	trait = "potence"
	trait = "dominateadvanced"
	trait = "auspexadvanced"
	trait = "presenceadvanced"
	father = 505085
	female = yes
	give_nickname = nick_the_shrewd
	disallow_random_traits = yes
	
	526.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			#add_melancholy_lifestyle_xp = 5000

			
			set_immortal_age = 30
		}
        effect = {
		    add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_female_hair_fp1_02_flag
		}		
	}
	
	799.1.1 = {
	effect = {
	  set_relation_friend = { reason = friend_generic_history target = character:505085 	 }
	 }	
	}

	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790795 = {
#Prince of Basel before 2000
	name = "Manfred_von_Schorr"
	dynasty_house = house_guillaume
	culture ="swabian"
	religion = "viavireo"
	trait = "education_martial_prowess_3"
	stewardship = 8
	learning = 8
	trait = "vampire"
	trait = "brujah"
	trait = "honest"		
	trait = "content"
	trait = "humble"
	trait = "celerity"
	trait = "presence"
	trait = "potenceadvanced"
	trait = "fortitude"
	father = 505085
	female = no	
	disallow_random_traits = yes
	
	1050.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			
			set_immortal_age = 40
		}				
	}

	1229.1.1 = {
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
                trait = lifestyle_blademaster
                value = 45
            }
		}		
	}	
		
	2000.1.1 = {
		death = { 
			death_reason = death_disappearance
			}
	}				
}


792287 = {
#Primogen of Victorian Brussels
	name = "Guy_de_Burgundy"
	dynasty_house = house_guillaume
	culture ="swabian"
	religion = "viavireo"
	trait = "education_diplomacy_2"
	diplomacy = 6
	stewardship = 5
	learning = 5
	trait = "vampire"
	trait = "brujah"
	trait = "patient"		
	trait = "content"
	trait = "gregarious"
	trait = "celerity"
	trait = "presence"
	trait = "potence"
	father = 790795
	female = no	
	disallow_random_traits = yes
	
	1198.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
	
			
			set_immortal_age = 36
		}				
	}

	1229.1.1 = {	
	}	
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}				
}

# House Azif

790436 = {
	name = "Azif"
	dna = 790436_azif
	dynasty_house = house_azif
	culture = "egyptian"
	religion = "tariqelsama"
	trait = "education_stewardship_2"
	intrigue = 4
	diplomacy = 7
	stewardship = 7
	learning = 10
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "callous"
	trait = "deceitful"
	trait = "disloyal"	
	trait = "avaricious"
	trait = "celerity"
	trait = "obfuscate"
	trait = "potence"
	trait = "presence"
	trait = "auspex"
	trait = "dominate"
	trait = "protean"
	trait = "fortitude"
	trait = "vampgeneration4"
	mother = 505016
	female = no	
	give_nickname = nick_devious_zealot
	disallow_random_traits = yes
	
	110.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
			
			set_immortal_age = 34
		}
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_western_09_flag	
            add_character_flag = POD_portrait_male_beard_western_04_flag			
		}		
	}
	
	799.1.1 = {
		add_secret = { type = secret_diablerist }	
	}

	1229.1.1 = {
		effect = {
			learn_language = language_coptic
			learn_language = language_greek
		} 	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792110 = {
#JbN
	name = "Jared"
	dynasty_house = house_azif
	culture = "french"
	religion = "viahumanitatis"
	trait = "education_martial_3"
	martial = 6
	learning = 7
	trait = "vampire"
	trait = "brujah"
	trait = "wrathful"		
	trait = "impatient"
	trait = "cynical"
	trait = "celerity"
	trait = "auspex"
	trait = "potence"
	trait = "presence"
	father = 790436
	female = no	
	give_nickname = nick_lost_hospitaller
	disallow_random_traits = yes
	
	1189.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
			
			set_immortal_age = 38
		}
		effect = {
			add_trait = lifestyle_physician
			add_trait_xp = {
                trait = lifestyle_physician
                value = 30
            }
		}		
	}

	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792437 = {
#Black Monastery
	name = "Meridie_de_Chancie"
	dynasty_house = house_azif
	culture = "french"
	religion = "viavindicta"
	trait = "education_diplomacy_3"
	diplomacy = 6
	stewardship = 6
	intrigue = 6
	learning = 10
	trait = "vampire"
	trait = "brujah"
	trait = "gregarious"		
	trait = "zealous"
	trait = "patient"
	trait = "celerity"
	trait = "fortitude"
	trait = "potence"
	trait = "presenceadvanced"
	trait = "obfuscate"
	father = 792110
	female = yes	
	give_nickname = nick_noble_lady
	disallow_random_traits = yes
	
	1257.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
			
			set_immortal_age = 28
		}	
	}

	1500.1.1 = {	
		religion = "pathofharmony"
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792111 = {
#JbN
	name = "Yusuf"
	dynasty_house = house_azif
	culture = "levantine"
	religion = "tariqelsama"
	trait = "education_stewardship_3"
	stewardship = 6
	intrigue = 6
	diplomacy = 8
	learning = 7
	trait = "vampire"
	trait = "brujah"
	trait = "gregarious"		
	trait = "zealous"
	trait = "arrogant"
	trait = "avaricious"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	father = 790436
	female = no	
	give_nickname = nick_jealous_brother
	disallow_random_traits = yes
	
	1167.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
			
			set_immortal_age = 45
		}	
	}

	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792347 = {
#One liner sire of Lilika
	name = "Maximarius"
	dynasty_house = house_azif
	culture = "greek"
	religion = "viacrudelitas"
	trait = "education_intrigue_2"
	learning = 5
	trait = "vampire"
	trait = "brujah"
	trait = "callous"		
	trait = "arbitrary"
	trait = "arrogant"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	father = 792111
	female = no	
	disallow_random_traits = yes
	
	1268.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
			
			set_immortal_age = 39
		}	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792349 = {
#One liner sire of Kyle
	name = "Susan_Drange"
	dynasty_house = house_azif
	culture = "english"
	religion = "viafurores"
	trait = "education_martial_2"
	learning = 5
	trait = "vampire"
	trait = "brujah"
	trait = "impatient"		
	trait = "arbitrary"
	trait = "trusting"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	father = 792347
	female = yes	
	disallow_random_traits = yes
	
	1301.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
			
			set_immortal_age = 33
		}	
	}
	
	1500.1.1 = {
		religion = "camaanarchs"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792350 = {
#Vancouver
	name = "Kyle"
	dynasty_house = house_azif
	culture = "english"
	religion = "viafurores"
	trait = "education_martial_prowess_3"
	intrigue = 5
	martial = 6
	learning = 5
	prowess = 6
	trait = "vampire"
	trait = "brujah"
	trait = "physique_good_2"
	trait = "impatient"		
	trait = "cynical"
	trait = "trusting"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	mother = 792349
	give_nickname = nick_waylaid_rebel
	female = no	
	disallow_random_traits = yes
	
	1406.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
			
			set_immortal_age = 29
		}	
	}
	
	1500.1.1 = {
		religion = "camaanarchs"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}


792348 = {
#Convention of Thorns
	name = "Lilika_Kairos"
	dynasty_house = house_azif
	culture = "greek"
	religion = "viamercator"
	trait = "education_stewardship_3"
	stewardship = 8
	diplomacy = 7
	martial = 8
	learning = 9
	prowess = 8
	trait = "vampire"
	trait = "brujah"
	trait = "just"		
	trait = "diligent"
	trait = "zealous"
	trait = "scholar"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	father = 792347
	give_nickname = nick_appeased_rebel
	female = yes	
	disallow_random_traits = yes
	
	1444.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
			
			set_immortal_age = 36
			
			set_relation_rival = { reason = rival_historical target = character:792347 }
		}	
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790437 = {
#One liner sire of Bjorn
	name = "Dark_Raven"
	dna = 790437_dark_raven
	dynasty_house = house_azif
	culture = "norse"
	religion = "viaeinherjar"
	trait = "education_martial_2"
	trait = "vampire"
	trait = "brujah"
	trait = "honest"
	trait = "gregarious"
	trait = "lazy"
	trait = "lifestyle_mystic"
	trait = "celerity"
	trait = "potenceadvanced"
	trait = "auspexadvanced"
	trait = "presenceadvanced"
	trait = "fortitudeadvanced"
	father = 790436
	female = yes	
	disallow_random_traits = yes
	
	309.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
	
			#add_choleric_lifestyle_xp = 5000
			
			set_immortal_age = 25
		}	
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_female_hair_western_02_flag				
		}		
	}
	
	799.1.1 = {
	}

	1229.1.1 = {	
	}

	1500.1.1 = {
		religion = "pathofthebeast"
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

791216 = {
#sire of Arngrim, in torpor under Bayeux
	name = "Gudbjorn_Hrafnsson"
	dna = 791216_gudbjorn_hrafnsson
	dynasty_house = house_azif
	culture = "norman"
	religion = "viaeinherjar"
	trait = "education_martial_3"
	martial = 8
	prowess = 9
	stewardship = 7
	diplomacy = 5
	learning = 5
	trait = "vampire"
	trait = "brujah"
	trait = "stubborn"
	trait = "callous"
	trait = "brave"
	trait = "potenceadvanced"
	trait = "celerityadvanced"
	trait = "presenceadvanced"
	mother = 790437
	female = no	
	disallow_random_traits = yes
	
	689.1.1 = {
		birth = yes
